2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | API routes registered at /api/v1
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | API routes registered at /api/v1
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | ==================================================
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | ==================================================
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | Starting Background Jobs Feedback Analyzer FastAPI Backend
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | Starting Background Jobs Feedback Analyzer FastAPI Backend
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | Environment: development
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | Environment: development
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | Allowed origins: ['*']
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | Allowed origins: ['*']
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | ==================================================
2025-11-13 09:52:08 | [32m[1mINFO    [0m | main                 | ==================================================
2025-11-13 09:52:21 | [32m[1mINFO    [0m | main                 | Incoming request: POST /api/v1/upload
2025-11-13 09:52:21 | [32m[1mINFO    [0m | main                 | Incoming request: POST /api/v1/upload
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Upload request received - filename: llm_evaluation_template.xlsx, email: mrbodhre7@gmail.com
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Upload request received - filename: llm_evaluation_template.xlsx, email: mrbodhre7@gmail.com
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Saving file to: uploads/llm_evaluation_template.xlsx
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Saving file to: uploads/llm_evaluation_template.xlsx
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | File saved successfully: uploads/llm_evaluation_template.xlsx
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | File saved successfully: uploads/llm_evaluation_template.xlsx
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Enqueueing processing task for file: llm_evaluation_template.xlsx
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Enqueueing processing task for file: llm_evaluation_template.xlsx
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Task enqueued successfully - task_id: 14d462bc-db1e-4a1d-9c5c-f8d9a22cf326, file: llm_evaluation_template.xlsx
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Task enqueued successfully - task_id: 14d462bc-db1e-4a1d-9c5c-f8d9a22cf326, file: llm_evaluation_template.xlsx
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Sending confirmation email to: mrbodhre7@gmail.com, task_id: 14d462bc-db1e-4a1d-9c5c-f8d9a22cf326
2025-11-13 09:52:21 | [32m[1mINFO    [0m | routes               | Sending confirmation email to: mrbodhre7@gmail.com, task_id: 14d462bc-db1e-4a1d-9c5c-f8d9a22cf326
